City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lompoc,US,2022-04-26 02:09:33,34.6391,-120.4579,68.77,79,0,15.99
1,Nanortalik,GL,2022-04-26 02:09:34,60.1432,-45.2371,32.5,97,94,5.28
2,Albany,US,2022-04-26 02:09:34,42.6001,-73.9662,56.55,43,95,1.99
3,Punta Arenas,CL,2022-04-26 02:06:06,-53.15,-70.9167,33.91,75,20,6.91
4,Hilo,US,2022-04-26 02:08:07,19.7297,-155.09,79.29,79,100,5.75
5,Cabo San Lucas,MX,2022-04-26 02:07:33,22.8909,-109.9124,79.11,44,0,5.75
6,Mataura,NZ,2022-04-26 02:09:35,-46.1927,168.8643,52.48,72,67,9.17
7,Verkhniye Sergi,RU,2022-04-26 02:09:35,56.6469,59.5556,44.15,98,100,3.91
8,Faya,SA,2022-04-26 02:09:36,18.3851,42.4509,54.12,56,0,2.75
9,Sitka,US,2022-04-26 02:09:14,57.0531,-135.33,48.09,71,75,6.91
10,Luderitz,NA,2022-04-26 02:09:27,-26.6481,15.1594,59.63,51,0,10.56
11,Avera,US,2022-04-26 02:09:36,33.194,-82.5271,69.31,78,0,4.41
12,Hofn,IS,2022-04-26 02:09:37,64.2539,-15.2082,39.27,96,100,6.44
13,Vaini,TO,2022-04-26 02:09:37,-21.2,-175.2,71.76,88,100,12.66
14,Barrow,US,2022-04-26 02:09:37,71.2906,-156.7887,15.82,73,40,12.66
15,Vila Velha,BR,2022-04-26 02:05:04,-20.3297,-40.2925,75.94,83,0,1.14
16,Esperance,AU,2022-04-26 02:09:38,-33.8667,121.9,70.75,59,56,16.42
17,Hermanus,ZA,2022-04-26 02:09:38,-34.4187,19.2345,55.31,76,1,5.84
18,Tiksi,RU,2022-04-26 02:09:39,71.6872,128.8694,6.89,89,63,1.79
19,Saint George,US,2022-04-26 02:08:59,37.1041,-113.5841,76.24,10,0,4.61
20,Ribeira Grande,PT,2022-04-26 02:09:39,38.5167,-28.7,58.89,70,71,6.93
21,Rafsanjan,IR,2022-04-26 02:09:40,30.4067,55.9939,71.19,26,99,4.52
22,Bluff,NZ,2022-04-26 02:09:40,-46.6,168.3333,52.81,82,100,24.74
23,Samana,DO,2022-04-26 02:09:40,19.2056,-69.3369,73.17,79,12,6.76
24,Kaeo,NZ,2022-04-26 02:09:41,-35.1,173.7833,70.32,67,10,5.28
25,Paamiut,GL,2022-04-26 02:09:41,61.994,-49.6678,28.96,89,100,2.35
26,Ushuaia,AR,2022-04-26 02:04:44,-54.8,-68.3,37.99,99,100,2.08
27,Souillac,MU,2022-04-26 02:08:03,-20.5167,57.5167,75.58,83,75,11.5
28,Harper,LR,2022-04-26 02:09:42,4.375,-7.7169,78.94,84,84,4.16
29,Kodiak,US,2022-04-26 02:09:42,57.79,-152.4072,45.91,66,75,6.91
30,Clyde River,CA,2022-04-26 02:09:42,70.4692,-68.5914,8.83,92,100,19.57
31,Ostrovnoy,RU,2022-04-26 02:09:43,68.0531,39.5131,31.42,97,100,4.54
32,Canatlan,MX,2022-04-26 02:09:43,24.5167,-104.7833,70.65,18,46,9.78
33,Avarua,CK,2022-04-26 02:09:44,-21.2078,-159.775,82.45,78,75,5.75
34,Bonavista,CA,2022-04-26 02:09:44,48.6499,-53.1147,35.62,93,100,13.06
35,Kapaa,US,2022-04-26 02:09:45,22.0752,-159.319,80.58,89,40,17.27
36,Plouzane,FR,2022-04-26 02:09:45,48.3833,-4.6167,46.45,90,0,9.22
37,Wildeshausen,DE,2022-04-26 02:09:45,52.9,8.4333,44.11,88,100,4.27
38,Qabaqcol,AZ,2022-04-26 02:09:46,41.72,46.2647,57.24,67,0,1.03
39,Kahului,US,2022-04-26 02:06:16,20.8947,-156.47,80.62,69,40,25.32
40,Bethel,US,2022-04-26 02:09:46,41.3712,-73.414,53.69,46,100,5.75
41,Erzin,TR,2022-04-26 02:09:47,36.9559,36.2,63.66,41,0,2.19
42,San Patricio,US,2022-04-26 02:09:47,28.017,-97.5169,78.66,89,100,10.89
